 Nmin= 10; Nmax= 10001 ;;
 N; Dlim; diam; s1opts
367;16;17;31
368;16;17;33
368;12;12;96
368;16;17;35
368;10;10;94
368;33;33;668
368;22;22;49
368;12;12;117
368;21;21;330
368;12;12;124
368;45;45;386
368;45;45;380
368;16;17;63
369;16;17;65
369;10;10;74
369;12;12;28
369;24;24;94
369;12;12;42
369;27;27;274
369;12;12;50
369;13;13;24
369;15;15;24
369;10;10;18
369;12;12;61
369;24;24;100
369;12;12;72
370;16;17;95
370;21;21;360
370;12;12;79
370;16;17;97
370;10;10;61
371;16;17;101
371;22;22;90
371;12;12;95
371;16;17;103
371;10;10;95
371;23;23;338
371;29;29;57
371;12;12;104
371;18;18;300
371;29;29;59
371;10;10;18
371;25;25;556
372;12;12;123
372;16;17;118
372;15;15;94
372;16;17;127
372;16;17;129
372;12;12;20
372;16;17;144
373;12;12;50
373;51;51;312
373;10;10;22
373;13;13;160
373;12;12;63
373;16;17;152
373;16;17;159
373;52;52;306
373;12;12;82
373;16;17;161
373;23;23;372
373;18;18;35
374;12;12;99
374;18;18;37
374;16;17;169
374;16;17;171
374;13;13;28
375;12;12;111
375;12;12;113
375;52;52;308
375;12;12;121
375;10;10;20
375;12;12;125
375;10;10;22
376;15;15;182
376;16;17;191
376;35;35;652
376;16;17;193
376;12;12;20
376;10;10;62
376;10;10;64
377;18;18;69
377;18;18;75
377;10;10;92
377;12;12;48
377;10;10;20
377;21;21;31
377;52;52;314
377;12;12;84
377;16;17;223
377;16;17;225
377;12;12;97
377;24;24;187
377;12;12;103
378;15;15;24
378;61;61;234
378;22;22;181
378;15;15;27
378;16;17;237
378;21;21;46
378;16;17;239
378;10;10;95
378;15;15;33
378;18;18;113
378;12;12;124
379;29;29;115
379;21;21;55
379;18;18;120
379;29;29;117
379;18;18;124
379;16;17;255
379;12;12;20
379;16;17;257
379;32;32;786
379;13;13;26
380;13;13;28
380;12;12;48
380;10;10;78
380;21;21;75
380;13;13;53
380;13;13;55
381;12;12;75
381;10;10;17
381;12;12;80
381;10;10;25
381;12;12;96
381;13;13;80
381;13;13;82
381;16;16;33
382;12;12;105
382;21;21;91
382;10;10;59
382;10;10;65
382;12;12;112
382;12;12;114
383;12;12;122
383;13;13;107
383;12;12;126
383;13;13;109
383;15;15;140
383;19;19;358
383;12;12;20
383;53;53;312
383;13;13;134
383;12;12;26
384;13;13;136
384;10;10;38
384;12;12;32
384;12;12;41
385;15;15;160
385;13;13;161
385;13;13;163
385;12;12;73
385;21;21;129
386;43;43;466
386;12;12;100
386;13;13;26
386;10;10;40
386;15;15;204
386;40;40;548
387;22;22;278
387;12;12;26
387;12;12;32
387;53;53;320
387;29;29;173
387;40;40;550
388;15;15;27
388;29;29;175
388;15;15;33
388;10;10;58
388;22;22;290
388;19;19;78
388;36;36;674
389;12;12;98
389;18;18;292
389;12;12;123
389;12;12;128
389;21;21;193
389;10;10;64
389;10;10;78
389;45;45;450
389;12;12;22
389;12;12;26
390;21;21;204
390;40;40;562
390;12;12;43
390;15;15;118
390;15;15;120
390;12;12;51
390;24;24;314
390;12;12;58
390;30;30;70
390;12;12;64
390;15;15;132
390;12;12;76
390;38;38;621
390;42;42;521
390;23;23;40
390;10;10;100
390;18;18;35
390;12;12;120
390;18;18;37
390;10;10;19
390;10;10;23
390;13;13;127
390;12;12;19
390;12;12;22
390;17;17;28
390;12;12;24
390;21;21;248
390;12;12;26
390;15;15;196
390;12;12;29
390;31;31;913
390;35;35;737
390;17;17;33
390;31;31;915
390;12;12;49
391;12;12;51
391;13;13;164
391;22;22;375
391;12;12;74
391;12;12;76
391;25;25;151
391;40;40;579
392;29;29;231
392;12;12;81
392;29;29;233
392;12;12;99
392;12;12;101
392;15;15;27
392;17;17;74
392;15;15;33
392;12;12;124
393;12;12;126
393;17;17;87
393;12;12;129
393;12;12;19
393;12;12;22
394;12;12;24
394;12;12;29
395;12;12;49
395;13;13;110
395;46;46;453
395;15;15;97
396;51;51;371
397;12;12;74
397;21;21;313
397;15;15;106
397;12;12;84
397;46;46;455
397;12;12;107
398;21;21;324
398;12;12;114
398;13;13;166
399;21;21;326
400;12;12;116
401;32;32;899
401;18;18;179
401;18;18;181
401;12;12;19
401;12;12;22
401;15;15;157
402;12;12;24
402;12;12;29
402;21;21;348
402;12;12;63
402;13;13;77
402;17;17;202
402;21;21;358
402;13;13;83
402;12;12;86
402;15;15;205
402;42;42;558
402;36;36;739
402;18;18;226
402;12;12;102
402;21;21;370
402;29;29;289
402;29;29;291
402;12;12;127
402;17;17;240
402;40;40;613
403;21;21;385
403;18;18;251
403;19;19;337
403;18;18;253
403;12;12;24
404;24;24;454
404;17;17;256
405;17;17;258
406;18;18;268
406;12;12;65
406;12;12;77
406;12;12;82
406;22;22;39
406;12;12;100
407;12;12;106
407;24;24;473
407;17;17;28
407;22;22;49
408;15;15;102
408;17;17;33
408;24;24;477
408;18;18;306
408;27;27;580
408;31;31;60
408;12;12;18
408;31;31;62
408;31;31;64
409;12;12;42
409;12;12;52
410;12;12;59
411;13;13;138
412;12;12;75
413;12;12;85
413;23;23;242
413;21;21;38
414;22;22;90
414;18;18;35
414;18;18;37
414;32;32;961
414;12;12;128
414;51;51;400
414;13;13;23
414;13;13;31
414;17;17;116
414;15;15;208
414;12;12;18
414;15;15;210
414;29;29;347
415;36;36;779
416;51;51;402
417;13;13;56
418;29;29;349
419;12;12;44
419;12;12;52
420;58;58;322
420;35;35;825
420;17;17;147
420;24;24;532
420;15;15;23
420;12;12;74
420;17;17;151
420;15;15;29
420;15;15;31
420;12;12;87
420;17;17;160
420;15;15;39
420;12;12;103
420;15;15;52
420;17;17;172
420;12;12;126
420;12;12;130
420;12;12;17
420;17;17;192
420;17;17;194
421;12;12;33
422;32;32;984
422;15;15;95
422;12;12;50
422;12;12;61
422;12;12;64
422;21;21;127
422;13;13;54
422;12;12;101
422;12;12;109
422;12;12;116
422;12;12;118
423;12;12;129
423;17;17;254
423;68;68;392
423;18;18;192
423;12;12;50
423;18;18;204
423;34;34;907
423;12;12;66
423;22;22;209
423;29;29;405
423;12;12;78
424;29;29;407
424;21;21;181
424;17;17;28
424;12;12;100
424;18;18;228
424;12;12;127
425;21;21;195
425;12;12;131
425;22;22;229
425;18;18;240
425;15;15;29
425;15;15;31
425;15;15;36
425;12;12;21
425;12;12;27
425;30;30;289
426;15;15;59
426;13;13;76
426;15;15;61
426;19;19;276
426;21;21;222
426;12;12;76
426;21;21;226
426;12;12;88
426;12;12;104
427;38;38;752
427;12;12;108
427;27;27;714
427;13;13;137
427;12;12;117
427;12;12;119
427;33;33;972
427;15;15;119
427;17;17;128
427;15;15;121
427;17;17;130
427;22;22;280
427;12;12;21
427;30;30;309
428;12;12;27
428;15;15;158
428;21;21;274
428;32;32;70
428;12;12;102
428;22;22;307
429;13;13;82
429;15;15;196
429;29;29;463
429;12;12;128
429;12;12;132
429;29;29;465
430;15;15;209
430;15;15;211
430;38;38;776
430;12;12;21
430;21;21;300
430;17;17;214
430;12;12;27
430;12;12;30
430;12;12;43
431;22;22;332
431;12;12;53
431;15;15;29
431;15;15;31
431;15;15;36
431;12;12;79
431;12;12;84
431;12;12;101
431;19;19;35
431;21;21;335
432;19;19;43
432;35;35;920
432;27;27;50
432;12;12;30
433;42;42;662
433;28;28;644
433;47;47;536
433;31;31;230
433;23;23;508
433;45;45;582
433;13;13;110
433;28;28;652
433;15;15;140
433;13;13;128
434;17;17;57
434;18;18;172
434;15;15;160
434;17;17;72
434;25;25;537
434;19;19;112
434;18;18;190
434;12;12;23
434;12;12;25
434;29;29;521
435;17;17;96
435;42;42;674
435;29;29;523
435;12;12;45
435;12;12;51
435;22;22;417
435;17;17;104
435;15;15;213
435;12;12;77
435;23;23;40
435;15;15;54
435;12;12;23
435;12;12;25
435;22;22;452
435;60;60;349
436;13;13;166
436;45;45;603
436;21;21;38
436;15;15;98
437;12;12;106
437;13;13;25
437;13;13;29
437;12;12;119
437;12;12;121
437;23;23;84
437;12;12;132
437;17;17;225
437;17;17;227
438;42;42;696
438;17;17;232
438;12;12;23
438;12;12;25
438;17;17;239
438;30;30;430
438;17;17;255
438;29;29;579
439;12;12;80
439;12;12;88
439;29;29;581
439;27;27;159
439;12;12;104
439;12;12;112
439;18;18;42
439;32;32;186
439;15;15;212
439;12;12;20
440;17;17;38
440;32;32;194
440;17;17;44
441;12;12;54
441;36;36;944
442;12;12;66
442;30;30;460
442;50;50;512
442;19;19;316
442;17;17;72
442;31;31;327
443;17;17;86
443;18;18;116
443;15;15;84
443;12;12;136
443;17;17;96
443;17;17;98
443;17;17;102
443;12;12;20
443;18;18;138
443;44;44;657
444;17;17;115
444;22;22;124
444;18;18;152
445;12;12;68
445;21;21;185
445;15;15;138
445;17;17;144
445;13;14;22
445;13;14;25
446;13;14;27
446;17;17;148
446;13;14;29
446;12;12;107
446;15;15;163
446;12;12;111
447;61;61;363
447;29;29;637
447;42;42;730
447;12;12;131
447;29;29;639
447;13;14;55
448;13;14;57
448;17;17;173
448;13;14;69
449;61;61;365
449;13;14;77
449;23;23;222
449;13;14;79
449;13;14;83
449;13;14;85
450;12;12;44
450;15;15;214
450;13;14;98
450;45;45;645
450;29;29;652
450;13;14;111
450;13;14;113
450;18;18;227
450;24;24;406
450;17;17;213
450;23;23;240
451;63;63;344
451;13;14;129
451;13;14;131
451;13;14;134
451;50;50;532
451;13;14;139
452;13;14;141
452;37;37;934
452;13;14;153
453;24;24;420
453;13;14;160
453;13;14;164
453;13;14;167
454;13;14;169
454;13;14;172
455;12;12;46
455;21;21;273
455;15;15;86
456;12;12;52
456;18;18;275
457;33;33;62
457;12;12;62
458;13;13;27
458;19;19;118
458;52;52;501
458;41;41;777
459;12;12;91
459;22;22;227
460;15;15;120
461;12;12;121
461;31;31;400
461;12;12;132
461;17;17;38
462;17;17;44
463;22;22;249
463;12;12;28
463;29;29;695
463;37;37;955
464;29;29;697
464;37;37;957
465;18;18;42
465;38;38;919
465;12;12;114
465;14;14;27
465;15;15;26
465;14;14;48
465;12;12;19
465;12;12;28
466;12;12;31
467;39;39;879
467;26;26;579
467;17;17;154
467;12;12;69
468;17;17;161
468;18;18;102
468;17;17;163
468;31;31;440
468;17;17;171
468;56;56;454
468;31;31;442
468;23;23;368
468;12;12;124
468;12;12;137
469;14;14;142
469;14;14;150
470;15;15;133
471;14;14;170
472;18;18;156
473;17;17;226
473;29;29;753
473;14;14;21
473;12;12;82
474;14;14;27
474;29;29;755
474;14;14;32
474;12;12;92
474;17;17;240
474;14;14;35
474;44;44;718
474;14;14;48
474;22;22;366
474;43;43;749
474;46;46;667
474;17;17;256
474;15;15;200
475;14;14;68
476;32;32;341
477;17;17;263
478;14;14;87
479;12;12;22
479;32;32;345
480;21;21;38
480;14;14;97
480;53;53;511
480;14;14;114
480;15;15;26
480;36;36;1060
480;14;14;130
480;27;27;396
480;14;14;132
480;17;17;38
480;14;14;135
480;29;29;782
480;14;14;140
480;26;26;657
480;27;27;406
480;17;17;64
480;12;12;138
480;17;17;66
480;14;14;172
480;62;62;388
480;12;12;22
481;14;14;21
482;17;17;88
482;14;14;32
482;14;14;35
482;14;14;44
482;14;14;50
482;29;29;806
482;14;14;78
482;29;29;811
482;14;14;86
482;15;15;164
483;57;57;462
483;29;29;813
483;27;27;436
483;14;14;99
483;14;14;102
483;21;21;134
483;25;25;332
483;14;14;112
483;32;32;387
483;12;12;26
483;23;23;504
483;51;51;570
483;21;21;148
483;59;59;436
484;18;18;29
484;49;49;614
484;14;14;152
484;21;21;162
484;28;28;235
484;18;18;45
484;21;21;164
484;25;25;354
484;12;12;106
484;14;14;171
484;44;44;753
485;12;12;110
485;14;14;21
485;18;18;78
485;14;14;32
485;15;15;62
485;14;14;35
485;12;12;24
485;12;12;26
486;64;64;379
486;14;14;50
486;26;26;56
486;14;14;58
486;19;19;160
486;14;14;70
486;18;18;104
486;38;38;1001
486;14;14;78
487;14;14;80
487;14;14;84
487;32;32;422
487;12;12;124
487;12;12;126
487;14;14;116
487;53;53;541
487;17;17;27
487;14;14;143
487;12;12;24
487;17;17;38
487;17;17;41
488;14;14;155
488;46;46;710
488;28;28;283
488;40;40;926
488;38;38;1019
488;14;14;173
488;17;17;59
488;17;17;64
489;15;15;199
489;17;17;66
489;14;14;20
489;17;17;75
489;14;14;32
489;37;37;1075
489;22;22;126
489;12;12;138
489;29;29;57
489;14;14;58
489;29;29;59
489;30;30;738
489;17;17;106
489;65;65;377
489;25;25;438
489;17;17;120
490;29;29;66
490;17;17;131
490;15;15;60
490;30;30;748
491;14;14;115
491;12;12;92
491;15;15;80
491;18;18;255
491;12;12;136
491;18;18;270
492;17;17;174
492;18;18;274
492;14;14;172
492;43;43;824
492;18;18;293
492;15;15;144
492;14;14;19
492;14;14;20
492;17;17;199
493;48;48;683
493;14;14;24
493;12;12;69
493;14;14;39
493;17;17;216
493;14;14;56
493;54;54;550
493;17;17;232
494;22;22;217
494;22;22;219
494;17;17;243
494;14;14;88
494;15;15;210
495;14;14;98
495;14;14;113
495;17;17;264
495;48;48;686
495;32;32;446
495;15;15;34
495;14;14;156
495;45;45;779
495;14;14;167
495;17;17;27
495;44;44;810
495;14;14;170
495;17;17;30
495;38;38;1070
495;14;14;174
496;12;12;116
496;17;17;41
496;15;15;87
496;14;14;24
496;24;24;305
496;12;12;21
496;35;35;61
496;12;12;29
496;45;45;779
496;12;12;46
496;14;14;56
497;35;35;66
497;21;21;35
497;14;14;87
497;21;21;38
497;17;17;105
498;21;21;44
498;21;21;49
498;12;12;126
498;14;14;117
498;14;14;132
498;35;35;79
498;14;14;142
499;23;23;276
499;51;51;625
499;17;17;145
499;17;17;149
499;14;14;162
499;12;12;48
499;17;17;153
499;17;17;162
499;17;17;164
499;21;21;89
500;17;17;172
500;14;14;24
500;31;31;692
500;15;15;34
500;31;31;694
501;33;33;354
501;18;18;232
501;19;19;200
501;14;14;79
501;14;14;81
501;18;18;240
501;14;14;85
501;14;14;109
501;14;14;116
501;14;14;131
501;17;17;254
501;12;12;119
501;14;14;154
502;12;12;129
502;31;31;718
502;32;32;580
502;14;14;164
502;14;14;168
502;14;14;171
503;14;14;175
503;22;22;416
503;17;17;27
503;17;17;30
503;14;14;24
503;14;14;30
503;26;26;332
503;17;17;41
504;12;12;72
504;14;14;49
504;28;28;491
504;37;37;1187
504;43;43;893
505;21;21;203
505;25;25;43
505;21;21;205
505;41;41;978
506;41;41;980
506;28;28;504
506;25;25;54
506;14;14;114
506;17;17;97
506;25;25;59
507;17;17;99
507;17;17;103
507;18;18;68
507;17;17;116
507;14;14;145
507;12;12;96
507;15;15;100
507;21;21;260
507;17;17;155
507;15;15;124
507;14;14;30
507;56;56;557
508;17;17;176
508;15;15;145
508;30;30;55
508;18;18;137
508;27;27;50
509;28;28;542
509;38;38;1158
509;17;17;195
509;21;21;296
509;18;18;153
509;15;15;189
510;21;21;301
510;30;30;65
510;21;21;304
510;14;14;118
510;14;14;133
510;32;32;646
510;14;14;135
510;12;12;144
510;14;14;138
510;21;21;317
510;18;18;183
510;14;14;143
510;24;24;535
510;17;17;244
510;63;63;454
510;12;12;23
510;17;17;249
510;12;12;27
510;14;14;172
510;15;15;28
510;14;14;26
510;14;14;30
510;14;14;51
510;22;22;116
510;14;14;59
510;17;17;30
510;14;14;88
510;31;31;818
510;37;37;1245
510;31;31;820
510;28;28;598
511;21;21;392
511;14;14;132
511;54;54;802
511;14;14;158
512;21;21;409
512;22;22;166
512;25;25;202
512;45;45;874
512;29;29;369
512;12;13;20
512;24;24;44
512;12;13;23
512;14;14;26
512;12;13;25
513;14;14;28
513;12;13;27
513;14;14;30
513;22;22;184
513;12;13;47
513;12;13;49
513;12;13;58
513;14;14;57
514;14;14;59
514;18;18;32
515;12;13;66
515;15;15;25
515;12;13;71
516;15;15;28
516;12;13;73
517;12;13;74
517;19;19;238
517;15;15;37
517;12;13;84
517;14;14;86
517;40;40;1101
518;14;14;88
518;12;13;92
519;21;21;35
519;12;13;95
519;12;13;97
519;63;63;472
519;12;13;112
519;21;21;44
519;12;13;119
520;14;14;115
521;12;13;121
521;18;18;70
521;14;14;117
521;21;21;49
522;17;17;200
522;25;25;245
522;19;19;264
523;12;13;129
523;21;21;52
523;12;13;131
523;17;17;204
524;18;18;76
525;12;13;143
525;12;13;145
525;14;14;144
525;14;14;146
526;17;17;228
527;12;12;25
527;17;17;230
527;14;14;173
528;14;14;175
528;30;30;172
528;37;37;1286
528;32;32;730
528;22;22;254
528;14;14;26
528;14;14;28
528;14;14;36
528;31;31;885
529;14;14;57
529;26;26;558
530;14;14;66
531;14;14;80
531;14;14;82
532;17;17;30
533;14;14;86
533;36;36;68
534;13;13;19
534;13;13;25
535;15;15;215
535;17;17;36
536;13;13;30
537;13;13;33
537;14;14;100
537;59;59;547
537;21;21;138
538;63;63;482
539;14;14;134
539;14;14;136
540;22;22;308
541;13;13;83
541;15;15;32
542;17;17;73
543;13;13;87
543;62;62;500
544;13;13;113
544;13;13;132
544;21;21;178
544;22;22;333
544;13;13;144
544;13;13;146
544;14;14;23
544;14;14;26
544;14;14;28
544;14;14;33
544;14;14;36
544;37;37;1318
544;17;17;130
544;17;17;132
544;15;15;110
544;13;13;17
544;13;13;18
544;35;35;291
544;13;13;19
544;59;59;554
544;13;13;25
544;13;13;30
544;13;13;33
544;13;13;37
544;13;13;56
544;41;41;1090
545;14;14;102
546;17;17;173
546;13;13;96
546;21;21;223
546;13;13;98
546;21;21;227
546;13;13;116
546;13;13;122
546;13;13;130
547;14;14;147
547;17;17;206
547;13;13;142
547;23;23;256
547;14;14;165
547;45;45;928
547;47;47;859
547;14;14;176
547;14;14;179
547;13;13;18
548;13;13;30
548;30;30;262
548;21;21;262
548;18;18;32
549;14;14;23
549;30;30;266
549;13;13;56
549;15;15;30
549;14;14;28
549;15;15;32
549;14;14;33
549;13;13;72
549;13;13;74
550;17;17;263
550;15;15;61
550;15;15;63
550;14;14;72
550;13;13;112
550;14;14;118
550;17;17;36
550;23;23;311
550;15;15;123
550;22;22;456
550;15;15;125
550;13;13;30
551;14;14;145
551;22;22;460
551;13;13;43
551;38;38;1299
551;13;13;59
551;29;29;542
551;13;13;67
551;13;13;74
551;13;13;85
551;23;23;341
552;30;30;307
552;14;14;23
552;13;13;114
552;31;31;60
553;14;14;33
553;13;13;121
553;32;32;845
553;13;13;123
553;31;31;62
553;13;13;131
553;21;21;360
553;13;13;138
553;18;18;172
553;15;15;216
553;15;15;218
553;26;26;45
553;13;13;22
553;17;17;146
553;14;14;89
553;17;17;150
554;21;21;385
554;15;15;30
554;13;13;48
554;35;35;364
554;18;18;204
554;13;13;50
554;26;26;56
554;14;14;116
554;13;13;69
554;26;26;61
554;54;54;867
555;17;17;177
555;14;14;135
555;14;14;137
555;13;13;84
555;13;13;88
555;24;24;356
555;13;13;100
555;18;18;233
555;17;17;196
555;17;17;198
555;53;53;716
555;13;13;117
556;14;14;177
556;47;47;894
556;18;18;243
556;14;14;180
556;58;58;604
557;19;19;358
557;23;23;417
557;13;13;22
557;17;17;243
557;14;14;50
557;14;14;60
557;13;13;48
557;13;13;50
558;21;21;35
558;23;23;436
558;14;14;87
558;21;21;40
558;21;21;44
558;31;31;121
558;18;18;308
559;14;14;101
559;13;13;94
559;22;22;130
559;13;13;99
559;21;21;49
559;22;22;132
559;45;45;973
560;31;31;123
560;28;28;108
560;21;21;52
560;13;13;112
560;13;13;113
560;19;19;37
560;42;42;1122
560;19;19;41
560;17;17;26
560;13;13;134
560;17;17;32
560;17;17;36
560;14;14;148
560;14;14;172
561;13;13;22
561;17;17;58
561;30;30;390
561;39;39;1290
561;34;34;558
561;26;26;148
561;22;22;182
561;14;14;52
561;17;17;106
561;14;14;60
561;21;21;118
561;14;14;71
561;13;13;122
561;23;23;505
561;60;60;582
561;13;13;124
561;14;14;81
561;14;14;83
561;21;21;130
561;13;13;144
562;13;13;150
562;22;22;208
562;14;14;103
562;38;38;1371
562;15;15;145
562;14;14;119
562;30;30;416
562;13;13;22
563;13;13;28
563;30;30;418
563;15;15;164
563;65;65;503
563;15;15;168
563;13;13;42
563;13;13;57
563;14;14;157
564;14;14;161
564;13;13;68
564;13;13;73
564;13;13;75
565;14;14;178
565;13;13;89
565;31;31;182
565;13;13;101
565;53;53;745
565;15;15;219
565;31;31;184
565;21;21;182
565;27;27;512
565;13;13;118
565;34;34;592
565;47;47;932
565;13;13;135
566;13;13;149
566;47;47;934
566;24;24;514
566;14;14;58
566;13;13;28
566;17;17;262
566;17;17;264
566;13;13;60
567;14;14;117
567;50;50;836
567;45;45;1019
567;13;13;98
567;13;13;100
567;51;51;803
567;46;46;982
567;17;17;26
568;23;23;86
568;17;17;32
568;17;17;34
568;25;25;54
568;17;17;36
569;13;13;133
569;14;14;176
569;14;14;180
569;13;13;145
569;33;33;758
569;13;13;151
569;18;18;278
569;21;21;270
570;26;26;263
570;14;14;22
570;39;39;1341
570;13;13;24
571;13;13;28
571;13;13;34
571;17;17;76
571;36;36;284
571;14;14;58
571;40;40;1288
572;14;14;73
572;17;17;104
572;17;17;106
572;21;21;298
573;50;50;848
573;14;14;90
573;31;31;243
573;30;30;494
573;35;35;432
573;31;31;245
574;22;22;365
574;23;23;144
574;17;17;134
574;15;16;24
574;13;13;148
574;15;16;30
574;13;13;150
574;22;22;377
575;14;14;147
575;15;16;50
575;13;13;24
575;13;13;26
575;15;16;56
575;13;13;28
575;21;21;337
575;13;13;34
576;17;17;174
576;24;24;44
577;13;13;44
577;17;17;176
577;43;43;1133
577;45;45;1039
577;14;14;22
577;15;16;99
578;23;23;184
578;15;16;111
578;15;16;112
578;18;18;98
578;18;18;105
578;15;16;126
578;13;13;134
578;13;13;136
578;13;13;146
578;14;14;88
578;13;13;152
578;17;17;244
578;17;17;246
578;14;14;102
578;35;35;522
578;50;50;866
578;15;16;166
578;17;17;260
579;14;14;120
579;35;35;526
579;17;17;266
580;21;21;408
580;26;26;355
580;21;21;410
580;21;21;413
580;60;60;619
581;14;14;177
581;32;32;70
581;14;14;181
581;55;55;731
581;31;31;304
581;17;17;32
581;15;16;221
581;18;18;182
582;17;17;34
582;46;46;1020
583;31;31;306
583;18;18;195
583;14;14;25
583;14;14;31
584;17;17;65
584;18;18;209
584;17;17;67
585;65;65;537
585;24;24;141
585;21;21;40
586;21;21;42
586;14;14;82
586;21;21;44
587;14;14;84
587;17;17;98
587;17;17;100
587;17;17;104
588;15;15;87
589;14;14;118
589;22;22;52
589;17;17;131
590;17;17;133
590;15;15;124
590;14;14;150
590;17;17;164
591;17;17;166
592;17;17;178
592;18;18;309
593;32;32;120
593;14;14;25
593;14;14;31
593;17;17;197
594;17;17;199
595;21;21;128
595;21;21;130
595;17;17;219
595;31;31;365
595;14;14;92
595;17;17;230
595;17;17;232
595;31;31;367
595;17;17;237
595;18;18;40
595;14;14;122
595;17;17;263
595;17;17;265
595;14;14;148
595;29;29;66
595;14;14;178
595;14;14;182
595;17;17;32
596;17;17;34
596;14;14;21
597;14;14;25
598;14;14;31
599;14;14;37
599;14;14;51
599;17;17;60
599;14;14;61
600;24;24;281
601;18;18;138
601;31;31;402
602;40;40;1387
602;14;14;91
603;45;45;1104
604;19;20;31
605;15;15;222
605;14;14;138
605;19;20;37
605;14;14;140
606;32;32;186
607;19;20;39
607;22;22;228
608;19;20;41
609;32;32;188
610;19;20;46
611;19;20;49
611;14;14;171
612;32;32;192
612;38;38;144
612;31;31;426
612;17;17;157
612;31;31;428
612;67;67;534
612;22;22;250
612;51;51;884
612;19;20;79
612;19;20;81
612;35;35;639
612;63;63;601
612;19;20;88
612;21;21;300
612;21;21;302
612;67;67;536
612;17;17;196
612;62;62;621
612;19;20;113
612;19;20;115
612;19;20;119
612;19;20;121
612;17;17;247
612;59;59;688
612;40;40;1420
612;17;17;261
612;17;17;267
612;46;46;1094
613;15;15;207
614;19;20;159
614;41;41;1353
614;19;20;161
614;67;67;544
614;19;20;166
614;26;26;603
614;54;54;994
614;14;15;19
615;14;15;20
615;14;15;21
615;17;17;25
615;14;15;25
615;14;15;27
615;14;15;29
615;14;15;31
615;14;15;34
615;17;17;34
615;19;20;180
616;14;15;37
616;24;24;407
616;14;15;41
616;21;21;386
616;21;21;388
616;17;17;45
616;18;18;40
616;14;15;51
616;14;15;53
616;14;15;59
